MANIFEST: every file in this release, what it is, and where it came from
Built 2026-09-24 from the authors' run directories. Sizes in bytes.
Paths after '<-' name the file on the authors' machine that this copy was made from. They do not resolve outside that machine.
Prefixes: release/ is the authors' release folder, authors-machine/ is another folder on the authors' laptop, and authors-drive/ is
the authors' external drive (DementiaBank/ is the authors' copy of that corpus on it).

EXCLUSION CHECK, run before publishing:
  audio files (.wav .mp3 .flac .m4a .ogg) present: 0
  CHAT transcripts (.cha) present: 0
  transcript folders present: 0
  released CSV/TSV scanned for participant speech: 1137 of 1137, 0 hits (3 cells flagged for review hold the paper's own prompt sentence, not speech)
  released JSON scanned for participant speech: 1020 of 1020, 0 hits
  transcript probes: 60 random 8-word sequences plus every 8-word sequence (307481) of three transcript sources, 0 hits
  columns dropped on copy: text, hyp_whisper_large_v3, hyp_whisper_medium, text_sha (participant speech or a hash of it)
                           sev (PHQ severity score)
                           age, sex, mmse, dx, pd_age, hc_age, age_diff (restricted clinical and demographic metadata)
  columns dropped on 24 Sep 2026: label, grp, group, label_y, the ADReSS-2020 split (clinical label), from 237 files
                           listed in lookup/LABELS_DROPPED.tsv
  columns, arrays and fields dropped when the experiment files added on 24 Sep 2026 were copied: label, y, grp (clinical label),
                           text (participant speech), sev (PHQ severity score), from 393 files, each marked in its row

path                                                                     bytes  origin / transformation
--------------------------------------------------------------------------------------------------------------------------------------------
.gitignore                                                                   6  repository setting, carried over from commit 7e705d1
DISCREPANCIES.md                                                        211302  written for this release
MANIFEST.txt                                                            755084  this file
README.md                                                               149669  written for this release
archive/README_v1_companion.md                                           11886  companion README of the first release, kept for the record outside docs/ so the project page does not serve it (commit a900a8f). A first line now marks it as superseded
scores/part17/T1_perclip_all966.csv                                     194837  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part17/T1_perclip_all966.csv
scores/part17/T1_perclip_distinct_agreement.csv                          63743  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part17/T1_perclip_distinct_agreement.csv
scores/part17/T1_table2_distinct.csv                                      7543  copied verbatim  <- release/edaic_rerun/part17/T1_table2_distinct.csv
scores/part17/T1_table2_distinct.json                                    25791  copied, path to private working notes rewritten (x2)  <- release/edaic_rerun/part17/T1_table2_distinct.json
scores/part17/T2/auc_only_results.jsonl                                 371537  copied, machine paths rewritten (x132)  <- release/edaic_rerun/part17/T2/auc_only_results.jsonl
scores/part17/T2/conv_results.jsonl                                       4684  copied verbatim  <- release/edaic_rerun/part17/T2/conv_results.jsonl
scores/part17/T2/edaicfull_results.json                                  12002  copied, machine paths rewritten (x4)  <- release/edaic_rerun/part17/T2/edaicfull_results.json
scores/part17/T2/egemaps_results.jsonl                                  141094  copied, machine paths rewritten (x21)  <- release/edaic_rerun/part17/T2/egemaps_results.jsonl
scores/part17/T2/files_manifest.json                                    237813  copied, machine paths rewritten (x482)  <- release/edaic_rerun/part17/T2/files_manifest.json
scores/part17/T2/noise_results.jsonl                                      7529  copied verbatim  <- release/edaic_rerun/part17/T2/noise_results.jsonl
scores/part17/T2/repeats_perclip_results.jsonl                          419862  copied, machine paths rewritten (x35)  <- release/edaic_rerun/part17/T2/repeats_perclip_results.jsonl
scores/part17/T2/single_results.jsonl                                  1182763  copied, machine paths rewritten (x231)  <- release/edaic_rerun/part17/T2/single_results.jsonl
scores/part17/T2/written_check.jsonl                                     20168  copied verbatim  <- release/edaic_rerun/part17/T2/written_check.jsonl
scores/part17/T2_folds.json                                              78544  copied, machine paths rewritten (x350)  <- release/edaic_rerun/part17/T2_folds.json
scores/part17/T3_q2a_direction.csv                                       94195  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part17/T3_q2a_direction.csv
scores/part17/T3_q2a_direction.json                                      16166  copied verbatim  <- release/edaic_rerun/part17/T3_q2a_direction.json
scores/part17/T3_q2a_direction_summary.csv                                6738  copied verbatim  <- release/edaic_rerun/part17/T3_q2a_direction_summary.csv
scores/part17/T3_selfcheck.json                                          15774  copied, machine paths rewritten (x8)  <- release/edaic_rerun/part17/T3_selfcheck.json
scores/part17/T3_selfcheck_participant_grouped.csv                       49793  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part17/T3_selfcheck_participant_grouped.csv
scores/part17/T3_selfcheck_partitions.csv                                 4799  copied verbatim  <- release/edaic_rerun/part17/T3_selfcheck_partitions.csv
scores/part17/T4_lookup.json                                             30080  copied, machine paths rewritten (x81)  <- release/edaic_rerun/part17/T4_lookup.json
scores/part17/T5_omitted_curves.csv                                      54126  copied verbatim  <- release/edaic_rerun/part17/T5_omitted_curves.csv
scores/part17/T5_omitted_curves.json                                     10358  copied verbatim  <- release/edaic_rerun/part17/T5_omitted_curves.json
scores/part17/T5_omitted_summary.csv                                      4656  copied verbatim  <- release/edaic_rerun/part17/T5_omitted_summary.csv
scores/part17/T5_zeroshot_perclip.csv                                   613943  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part17/T5_zeroshot_perclip.csv
scores/part17/T6_pitt_text_sep20_arms.csv                                54317  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part17/T6_pitt_text_sep20_arms.csv
scores/part17/T6_pitt_text_sep20_arms.json                               20110  copied verbatim  <- release/edaic_rerun/part17/T6_pitt_text_sep20_arms.json
scores/part17/T7_edaic300_meanof5.csv                                    10500  copied, machine paths rewritten (x29)  <- release/edaic_rerun/part17/T7_edaic300_meanof5.csv
scores/part17/T7_edaic300_meanof5.json                                   21873  copied, machine paths rewritten (x23)  <- release/edaic_rerun/part17/T7_edaic300_meanof5.json
scores/part17/T7_edaic300_meanof5_perclip.csv                           119803  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part17/T7_edaic300_meanof5_perclip.csv
scores/part17/T7_edaic300_meanof5_perclip_macselected.csv               119809  copied, columns dropped on copy: label (clinical label)  <- release/edaic_rerun/part17/T7_edaic300_meanof5_perclip_macselected.csv
scores/part17/T7_scratch/T7_gate_A.json                                   3786  copied verbatim  <- release/edaic_rerun/part17/T7_scratch/T7_gate_A.json
scores/part17/T7_scratch/T7_gate_B_miniconda_sk180_np244_accelerate.json  3790  copied verbatim  <- release/edaic_rerun/part17/T7_scratch/T7_gate_B_miniconda_sk180_np244_accelerate.json
scores/part17/T7_scratch/T7_gate_C_tfarm_sk161_np1264_openblas.json       3787  copied verbatim  <- release/edaic_rerun/part17/T7_scratch/T7_gate_C_tfarm_sk161_np1264_openblas.json
scores/part17/T7_scratch/T7_gate_D_mac_podpicks.json                      2166  copied verbatim  <- release/edaic_rerun/part17/T7_scratch/T7_gate_D_mac_podpicks.json
scores/part17/T7_scratch/T7_oof_repeats_A.npz                            50766  copied, arrays dropped on copy: label (clinical label)  <- release/edaic_rerun/part17/T7_scratch/T7_oof_repeats_A.npz
scores/part17/T7_scratch/T7_oof_repeats_B_miniconda_sk180_np244_accelerate.npz 50750  copied, arrays dropped on copy: label (clinical label)  <- release/edaic_rerun/part17/T7_scratch/T7_oof_repeats_B_miniconda_sk180_np244_accelerate.npz
scores/part17/T7_scratch/T7_oof_repeats_C_tfarm_sk161_np1264_openblas.npz 50775  copied, arrays dropped on copy: label (clinical label)  <- release/edaic_rerun/part17/T7_scratch/T7_oof_repeats_C_tfarm_sk161_np1264_openblas.npz
scores/part17/T7_scratch/T7_oof_repeats_D_mac_podpicks.npz               46387  copied, arrays dropped on copy: label (clinical label)  <- release/edaic_rerun/part17/T7_scratch/T7_oof_repeats_D_mac_podpicks.npz
scores/part17/T7b/T7b.tsv                                                 4079  copied, machine paths rewritten (x17)  <- release/edaic_rerun/part17/T7b/T7b.tsv
scores/part17/T7b/T7b_boot_run.json                                       5544  copied, machine paths rewritten (x5)  <- release/edaic_rerun/part17/T7b/T7b_boot_run.json
scores/part17/T7b/T7b_edaic300_meanof5.csv                                6201  copied verbatim  <- release/edaic_rerun/part17/T7b/T7b_edaic300_meanof5.csv
scores/part17/T7b/T7b_edaic300_meanof5.json                              20984  copied verbatim  <- release/edaic_rerun/part17/T7b/T7b_edaic300_meanof5.json
scores/part17/T7b/T7b_edaic300_meanof5_perclip.csv                      119818  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/part17/T7b/T7b_edaic300_meanof5_perclip.csv
scores/part17/T7b/T7b_gate.json                                           4993  copied verbatim  <- release/edaic_rerun/part17/T7b/T7b_gate.json
scores/part17/T7b/diag_f64/edaic_full_nested_repeats.json                 1513  copied verbatim  <- release/edaic_rerun/part17/T7b/diag_f64/edaic_full_nested_repeats.json
scores/part17/T7b/diag_f64/edaic_full_oof_repeats.npz                    46743  copied, arrays dropped on copy: label (clinical label)  <- release/edaic_rerun/part17/T7b/diag_f64/edaic_full_oof_repeats.npz
scores/part17/T7b/diag_omp1/edaic_full_nested_repeats.json                1513  copied verbatim  <- release/edaic_rerun/part17/T7b/diag_omp1/edaic_full_nested_repeats.json
scores/part17/T7b/diag_omp1/edaic_full_oof_repeats.npz                   30163  copied, arrays dropped on copy: label (clinical label)  <- release/edaic_rerun/part17/T7b/diag_omp1/edaic_full_oof_repeats.npz
scores/part17/T7b/pod_env.json                                            1778  copied verbatim  <- release/edaic_rerun/part17/T7b/pod_env.json
scores/part17/T7b/pod_rerun_out/edaic_full_gap.csv                        1083  copied verbatim  <- release/edaic_rerun/part17/T7b/pod_rerun_out/edaic_full_gap.csv
scores/part17/T7b/pod_rerun_out/edaic_full_oof_repeats.npz               30152  copied, arrays dropped on copy: label (clinical label)  <- release/edaic_rerun/part17/T7b/pod_rerun_out/edaic_full_oof_repeats.npz
scores/part17/paper_vs_omni.csv                                         110295  copied, machine paths rewritten (x300)  <- release/edaic_rerun/part17/paper_vs_omni.csv
scores/part17/part12_prep/handcheck_values.csv                           35273  copied, machine paths rewritten (x151)  <- release/edaic_rerun/part17/part12_prep/handcheck_values.csv
scores/part17/part12_prep/pasted_tex_dryrun.tex                          41098  copied, wording edited on copy (6 lines)  <- release/edaic_rerun/part17/part12_prep/pasted_tex_dryrun.tex
scores/part17/part12_prep/red_spans_dryrun.csv                            7461  copied, machine paths rewritten (x16)  <- release/edaic_rerun/part17/part12_prep/red_spans_dryrun.csv
scores/part17/part12_prep/red_spans_spec.csv                               756  copied, wording edited on copy (3 lines)  <- release/edaic_rerun/part17/part12_prep/red_spans_spec.csv
scores/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_063842/added_vs_baseline.csv 21554  copied verbatim  <- release/edaic_rerun/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_063842/added_vs_baseline.csv
scores/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_063842/added_vs_sep14.csv 71  copied verbatim  <- release/edaic_rerun/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_063842/added_vs_sep14.csv
scores/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_063842/matches.csv 101924  copied, machine paths rewritten (x124)  <- release/edaic_rerun/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_063842/matches.csv
scores/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_063842/numbers.csv 117790  copied verbatim  <- release/edaic_rerun/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_063842/numbers.csv
scores/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_063842/numbers_redspans.csv 114  copied verbatim  <- release/edaic_rerun/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_063842/numbers_redspans.csv
scores/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_063842/paper_vs_omni.csv 110295  copied, machine paths rewritten (x300)  <- release/edaic_rerun/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_063842/paper_vs_omni.csv
scores/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_063842/red_spans.csv 7401  copied, machine paths rewritten (x15)  <- release/edaic_rerun/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_063842/red_spans.csv
scores/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_063842/red_spans_items.txt 68  copied verbatim  <- release/edaic_rerun/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_063842/red_spans_items.txt
scores/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_063842/summary.txt 1987  copied, machine paths rewritten (x2)  <- release/edaic_rerun/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_063842/summary.txt
scores/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_063842/value_index_snapshot.csv 787251  copied, machine paths rewritten (x2964)  <- release/edaic_rerun/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_063842/value_index_snapshot.csv
scores/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_145617/added_vs_baseline.csv 21554  copied verbatim  <- release/edaic_rerun/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_145617/added_vs_baseline.csv
scores/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_145617/added_vs_sep14.csv 71  copied verbatim  <- release/edaic_rerun/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_145617/added_vs_sep14.csv
scores/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_145617/matches.csv 101924  copied, machine paths rewritten (x124)  <- release/edaic_rerun/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_145617/matches.csv
scores/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_145617/numbers.csv 117790  copied verbatim  <- release/edaic_rerun/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_145617/numbers.csv
scores/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_145617/numbers_redspans.csv 114  copied verbatim  <- release/edaic_rerun/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_145617/numbers_redspans.csv
scores/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_145617/paper_vs_omni.csv 110295  copied, machine paths rewritten (x300)  <- release/edaic_rerun/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_145617/paper_vs_omni.csv
scores/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_145617/red_spans.csv 7401  copied, machine paths rewritten (x15)  <- release/edaic_rerun/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_145617/red_spans.csv
scores/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_145617/red_spans_items.txt 68  copied verbatim  <- release/edaic_rerun/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_145617/red_spans_items.txt
scores/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_145617/summary.txt 2091  copied, machine paths rewritten (x2)  <- release/edaic_rerun/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_145617/summary.txt
scores/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_145617/value_index_snapshot.csv 788001  copied, machine paths rewritten (x2964)  <- release/edaic_rerun/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_145617/value_index_snapshot.csv
scores/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_163131/added_vs_baseline.csv 41561  copied verbatim  <- release/edaic_rerun/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_163131/added_vs_baseline.csv
scores/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_163131/added_vs_sep14.csv 34097  copied verbatim  <- release/edaic_rerun/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_163131/added_vs_sep14.csv
scores/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_163131/matches.csv 177609  copied, machine paths rewritten (x185)  <- release/edaic_rerun/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_163131/matches.csv
scores/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_163131/numbers.csv 169241  copied verbatim  <- release/edaic_rerun/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_163131/numbers.csv
scores/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_163131/numbers_redspans.csv 26  copied verbatim  <- release/edaic_rerun/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_163131/numbers_redspans.csv
scores/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_163131/paper_vs_omni.csv 206681  copied, machine paths rewritten (x448)  <- release/edaic_rerun/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_163131/paper_vs_omni.csv
scores/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_163131/red_spans.csv 4290  copied, machine paths rewritten (x8)  <- release/edaic_rerun/part17/part12_prep/runs/AudioLLMHealthUtilityGap_20260923_163131/red_spans.csv
